,Index,InvoiceNo,UnitPrice,OrderValue,Quantity,Country,InvoiceDate,InvoiceTime,Year-Month,Major Category,Minor Category,Description
620,620,568145,2.89,52.02,18,Australia,25/9/11,11:30,2011-09,Clothes,Hats, MIRRORED WALL ART POPPIES          
621,621,545475,4.25,510.0,120,Australia,3/3/11,10:59,2011-03,Kitchen,Bowls, LUNCH BAG SPACEBOY DESIGN          
622,622,560473,3.25,13.0,4,Australia,19/7/11,10:42,2011-07,Kitchen,Bowls, BLUE 3 PIECE POLKADOT CUTLERY SET  
623,623,543989,0.36,51.84,144,Australia,15/2/11,09:52,2011-02,Kitchen,Coasters, SET 3 RETROSPOT TEA COFFEE SUGAR   
624,624,560473,4.15,16.6,4,Australia,19/7/11,10:42,2011-07,Household,Chairs, ROUND SNACK BOXES SET OF4 WOODLAND 
625,625,569722,2.08,41.6,20,Australia,6/10/11,09:31,2011-10,Household,Rugs, APPLE BATH SPONGE                  
626,626,563614,1.65,237.6,144,Australia,18/8/11,08:51,2011-08,Kitchen,Scales, RECYCLED ACAPULCO MAT GREEN        
627,627,553546,1.45,69.6,48,Australia,17/5/11,15:42,2011-05,Household,Lamps, RED RETROSPOT CUP                  
628,628,543376,2.95,53.1,18,Australia,7/2/11,15:10,2011-02,Garden,Hoses, 36 PENCILS TUBE WOODLAND           
629,629,576394,0.72,69.12,96,Australia,15/11/11,10:32,2011-11,Clothes,Shoes, PACK OF 60 MUSHROOM CAKE CASES     
630,630,556917,0.34,136.0,400,Australia,15/6/11,13:37,2011-06,Kitchen,Bowls, RETROSPOT HEART HOT WATER BOTTLE   
631,631,540267,3.39,271.2,80,Australia,6/1/11,11:12,2011-01,Household,Lamps, BLUE POLKADOT CUP                  
632,632,569723,2.08,20.8,10,Australia,6/10/11,09:32,2011-10,Garden,Seeds, RED RETROSPOT BOWL                 
633,633,578459,0.19,18.24,96,Australia,24/11/11,12:30,2011-11,Garden,Rakes, JUMBO BAG ALPHABET                 
634,634,556917,1.25,120.0,96,Australia,15/6/11,13:37,2011-06,Kitchen,Cooking Knives, HOMEMADE JAM SCENTED CANDLES       
635,635,539419,2.95,147.5,50,Australia,17/12/10,14:10,2010-12,Kitchen,Bowls, BROWN CHECK CAT DOORSTOP           
636,636,547659,5.95,47.6,8,Australia,24/3/11,13:05,2011-03,Kitchen,Cutlery, GLASS JAR DIGESTIVE BISCUITS       
637,637,563179,1.65,16.5,10,Australia,12/8/11,14:19,2011-08,Kitchen,Cutlery, JUMBO BAG DOILEY PATTERNS          
638,638,545475,0.36,51.84,144,Australia,3/3/11,10:59,2011-03,Garden,Seeds, ROSES REGENCY TEACUP AND SAUCER    
639,639,553546,1.65,237.6,144,Australia,17/5/11,15:42,2011-05,Clothes,Hats, ANTIQUE SILVER TEA GLASS ENGRAVED  
640,640,563614,1.04,124.8,120,Australia,18/8/11,08:51,2011-08,Household,Rugs, RETRO MOD TRAY                     
641,641,545475,3.39,488.16,144,Australia,3/3/11,10:59,2011-03,Clothes,Hats, JUMBO BAG DOLLY GIRL DESIGN        
642,642,568708,1.95,23.4,12,Australia,28/9/11,15:41,2011-09,Clothes,Tops, RED RETROSPOT PUDDING BOWL         
643,643,556917,1.85,222.0,120,Australia,15/6/11,13:37,2011-06,Garden,Hoses, PACK OF 20 SPACEBOY NAPKINS        
644,644,556917,3.75,180.0,48,Australia,15/6/11,13:37,2011-06,Household,Rugs, DOTCOM POSTAGE                     
645,645,540267,0.37,44.4,120,Australia,6/1/11,11:12,2011-01,Household,Curtains, WRAP ENGLISH ROSE                  
646,646,545475,0.25,108.0,432,Australia,3/3/11,10:59,2011-03,Clothes,Tops, WOOD STAMP SET THANK YOU           
647,647,553546,4.95,178.2,36,Australia,17/5/11,15:42,2011-05,Kitchen,Plates, GREEN POLKADOT BOWL                
648,648,540267,1.45,139.2,96,Australia,6/1/11,11:12,2011-01,Kitchen,Plates, TOY TIDY SPACEBOY                  
649,649,563614,2.49,179.28,72,Australia,18/8/11,08:51,2011-08,Kitchen,Plates, RED RETROSPOT CHILDRENS UMBRELLA   
650,650,553148,2.95,11.8,4,Hong Kong,13/5/11,14:09,2011-05,Clothes,Shoes, PACK OF 60 SPACEBOY CAKE CASES     
651,651,553148,2.95,11.8,4,Hong Kong,13/5/11,14:09,2011-05,Household,Rugs, ROUND SNACK BOXES SET OF4 WOODLAND 
652,652,553148,1.95,11.7,6,Hong Kong,13/5/11,14:09,2011-05,Household,Rugs, 12 PENCILS TALL TUBE SKULLS        
653,653,553148,5.95,17.85,3,Hong Kong,13/5/11,14:09,2011-05,Garden,Rakes, RED RETROSPOT CAKE STAND           
654,654,571652,0.21,7.56,36,Hong Kong,18/10/11,12:17,2011-10,Household,Rugs, ICE CREAM SUNDAE LIP GLOSS         
655,655,564087,4.15,99.6,24,Hong Kong,23/8/11,09:38,2011-08,Kitchen,Cooking Knives, PINK PARTY BAGS                    
656,656,549738,3.75,45.0,12,Hong Kong,12/4/11,09:28,2011-04,Household,Lamps, LARGE HEART MEASURING SPOONS       
657,657,541975,1.65,59.4,36,Hong Kong,24/1/11,14:24,2011-01,Garden,Rakes, MINI PAINT SET VINTAGE             
658,658,571652,3.75,15.0,4,Hong Kong,18/10/11,12:17,2011-10,Household,Curtains, RED RETROSPOT OVEN GLOVE           
659,659,571652,4.95,14.85,3,Hong Kong,18/10/11,12:17,2011-10,Kitchen,Bowls, PACK OF 72 SKULL CAKE CASES        
660,660,564087,8.25,66.0,8,Hong Kong,23/8/11,09:38,2011-08,Kitchen,Cooking Knives, SMALL HEART MEASURING SPOONS       
661,661,571652,3.75,15.0,4,Hong Kong,18/10/11,12:17,2011-10,Garden,Hoses, CLASSIC FRENCH STYLE BASKET NATURAL
662,662,571652,0.42,10.08,24,Hong Kong,18/10/11,12:17,2011-10,Clothes,Hats, CHILDRENS APRON SPACEBOY DESIGN    
663,663,564087,4.95,39.6,8,Hong Kong,23/8/11,09:38,2011-08,Clothes,Hats, CHARLOTTE BAG PINK POLKADOT        
664,664,564087,1.25,20.0,16,Hong Kong,23/8/11,09:38,2011-08,Household,Rugs, RED RETROSPOT CHARLOTTE BAG        
665,665,541975,2.1,52.5,25,Hong Kong,24/1/11,14:24,2011-01,Clothes,Tops, WATERING CAN GREEN DINOSAUR        
666,666,541975,3.25,19.5,6,Hong Kong,24/1/11,14:24,2011-01,Garden,Turf, LUNCH BAG SPACEBOY DESIGN          
667,667,553148,0.55,13.2,24,Hong Kong,13/5/11,14:09,2011-05,Clothes,Shoes, MEASURING TAPE BABUSHKA BLUE       
668,668,541975,2.55,244.8,96,Hong Kong,24/1/11,14:24,2011-01,Clothes,Tops, POSTAGE                            
669,669,564087,0.85,10.2,12,Hong Kong,23/8/11,09:38,2011-08,Garden,Turf, SET/2 RED RETROSPOT TEA TOWELS     
670,670,541975,10.95,43.8,4,Hong Kong,24/1/11,14:24,2011-01,Clothes,Hats, MIRRORED WALL ART POPPIES          
671,671,571652,1.25,30.0,24,Hong Kong,18/10/11,12:17,2011-10,Household,Lamps, LUNCH BAG SPACEBOY DESIGN          
672,672,553148,2.1,12.6,6,Hong Kong,13/5/11,14:09,2011-05,Household,Curtains, BLUE 3 PIECE POLKADOT CUTLERY SET  
673,673,564087,1.65,19.8,12,Hong Kong,23/8/11,09:38,2011-08,Garden,Hoses, SET 3 RETROSPOT TEA COFFEE SUGAR   
674,674,573154,0.65,23.4,36,Hong Kong,28/10/11,08:20,2011-10,Kitchen,Cutlery, ROUND SNACK BOXES SET OF4 WOODLAND 
675,675,564087,1.25,12.5,10,Hong Kong,23/8/11,09:38,2011-08,Household,Curtains, RECYCLED ACAPULCO MAT GREEN        
676,676,553148,0.55,13.2,24,Hong Kong,13/5/11,14:09,2011-05,Garden,Hoses, RED RETROSPOT CUP                  
677,677,553148,0.85,10.2,12,Hong Kong,13/5/11,14:09,2011-05,Kitchen,Scales, 36 PENCILS TUBE WOODLAND           
678,678,553148,3.95,31.6,8,Hong Kong,13/5/11,14:09,2011-05,Garden,Rakes, PACK OF 60 MUSHROOM CAKE CASES     
679,679,549738,1.95,15.6,8,Hong Kong,12/4/11,09:28,2011-04,Clothes,Shoes, RETROSPOT HEART HOT WATER BOTTLE   
680,680,553148,0.85,8.5,10,Hong Kong,13/5/11,14:09,2011-05,Kitchen,Coasters, BLUE POLKADOT CUP                  
681,681,553148,0.85,8.5,10,Hong Kong,13/5/11,14:09,2011-05,Clothes,Hats, RED RETROSPOT BOWL                 
682,682,571652,1.95,11.7,6,Hong Kong,18/10/11,12:17,2011-10,Clothes,Shoes, JUMBO BAG ALPHABET                 
683,683,553148,1.65,16.5,10,Hong Kong,13/5/11,14:09,2011-05,Kitchen,Bowls, HOMEMADE JAM SCENTED CANDLES       
684,684,564087,2.95,53.1,18,Hong Kong,23/8/11,09:38,2011-08,Household,Lamps, BROWN CHECK CAT DOORSTOP           
685,685,557675,15.0,15.0,1,Hong Kong,22/6/11,10:27,2011-06,Garden,Rakes, GLASS JAR DIGESTIVE BISCUITS       
686,686,553148,3.25,19.5,6,Hong Kong,13/5/11,14:09,2011-05,Household,Rugs, JUMBO BAG DOILEY PATTERNS          
687,687,553148,2.55,15.3,6,Hong Kong,13/5/11,14:09,2011-05,Garden,Seeds, ROSES REGENCY TEACUP AND SAUCER    
688,688,541975,1.65,66.0,40,Hong Kong,24/1/11,14:24,2011-01,Household,Chairs, ANTIQUE SILVER TEA GLASS ENGRAVED  
689,689,541975,3.75,90.0,24,Hong Kong,24/1/11,14:24,2011-01,Clothes,Shoes, RETRO MOD TRAY                     
690,690,541975,4.95,19.8,4,Hong Kong,24/1/11,14:24,2011-01,Clothes,Tops, JUMBO BAG DOLLY GIRL DESIGN        
691,691,564087,2.55,122.4,48,Hong Kong,23/8/11,09:38,2011-08,Garden,Hoses, RED RETROSPOT PUDDING BOWL         
692,692,549738,1.25,12.5,10,Hong Kong,12/4/11,09:28,2011-04,Garden,Hoses, PACK OF 20 SPACEBOY NAPKINS        
693,693,564087,8.25,66.0,8,Hong Kong,23/8/11,09:38,2011-08,Garden,Hoses, DOTCOM POSTAGE                     
694,694,553148,0.85,27.2,32,Hong Kong,13/5/11,14:09,2011-05,Household,Curtains, WRAP ENGLISH ROSE                  
695,695,564087,1.25,20.0,16,Hong Kong,23/8/11,09:38,2011-08,Clothes,Tops, WOOD STAMP SET THANK YOU           
696,696,553148,0.55,13.2,24,Hong Kong,13/5/11,14:09,2011-05,Garden,Hoses, GREEN POLKADOT BOWL                
697,697,564087,4.95,29.7,6,Hong Kong,23/8/11,09:38,2011-08,Garden,Rakes, TOY TIDY SPACEBOY                  
698,698,553148,0.85,27.2,32,Hong Kong,13/5/11,14:09,2011-05,Kitchen,Cooking Knives, RED RETROSPOT CHILDRENS UMBRELLA   
699,699,564087,1.25,20.0,16,Hong Kong,23/8/11,09:38,2011-08,Clothes,Tops, PACK OF 60 SPACEBOY CAKE CASES     
